File name: whatsnew.txt
Version 2017.0
9/20/2018 -- Runtype file replaced.  Current version corrects misalignment of left axis in sky and wind weather code tables
and replaces them with more intuitive tables.
04/30/2018 -- Whatsnew.txt file updated to include Run and RunType differences 
between 2016.0 and 2017.0 releases.  See items 1 and 2 below.

04/25/2018 -- Version 2017.0 released
The 2017 BBS data have been incorporated in to the data set which now contains data from years 1966-2017.
					
1) There were 119,425 route runs released in version 2016.0.  Of these, 119,415 are available in the 2017.0 release.							
The following ten runs were excluded from the 2017.0 release.							
Country	Region	Route	RPID	Year	Reason		
124	11	216	101	1997	Coding error.  Will be available in next release as runtype 0.		
124	11	216	101	1998	Coding error.  Will be available in next release as runtype 0.		
124	11	216	101	2003	Coding error.  Will be available in next release as runtype 0.		
124	04	207	101	2002	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		
124	11	216	101	2002	Coding error.  Will be available in next release as runtype 0.		
124	11	313	101	2014	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		
124	04	112	101	2014	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		
840	53	340	101	2015	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		
124	04	112	101	2016	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		
840	06	123	101	2016	Critical deviation (e.g., wrong roads, reversed route, inexperienced, not 3-min count)		

2) The BBS provides a “RunType” code to help users quickly determine which data do, or don’t meet the BBS program’s criteria.  
With the 2017 data release, the BBS has changed the way it assigns RunType codes.  Prior to this release, a RunType code of 1 included data 
from runs where the official BBS sampling protocol was not used (RunProtocolID not 101), and it was up to the user to exclude those data from any analyses.  
Thus a user wanting to analyze acceptable BBS data would have needed to identify and use all BBS data with RunType = 1 and where RunProtocolID = 101.  
With this release, the RunType code explicitly includes RunProtocolID in the data evaluation process.  So now runs classified with a RunType = 1 meet all BBS criteria.
See RunType.txt file for more information.

